customer_id,origination_month,mob,dpd,loan_amount
L0073,2023-06,1,0,34928
L0073,2023-06,2,0,41259
L0073,2023-06,3,0,10386
L0073,2023-06,6,0,33052
L0073,2023-06,12,0,29569
L0074,2023-06,1,0,37460
L0074,2023-06,2,0,45272
L0074,2023-06,3,0,45791
L0074,2023-06,6,0,49534
L0074,2023-06,12,0,24453
L0075,2023-06,1,0,41827
L0075,2023-06,2,0,11902
L0075,2023-06,3,0,35484
L0075,2023-06,6,0,32028
L0075,2023-06,12,0,36497
L0076,2023-06,1,0,18364
L0076,2023-06,2,0,45004
L0076,2023-06,3,0,11767
L0076,2023-06,6,0,35822
L0076,2023-06,12,0,48790
L0077,2023-06,1,0,38089
L0077,2023-06,2,0,18893
L0077,2023-06,3,0,40257
L0077,2023-06,6,0,21909
L0077,2023-06,12,35,27049
L0078,2023-06,1,0,31420
L0078,2023-06,2,0,32118
L0078,2023-06,3,0,34846
L0078,2023-06,6,0,28235
L0078,2023-06,12,0,37627
L0079,2023-06,1,0,45351
L0079,2023-06,2,35,32935
L0079,2023-06,3,65,14496
L0079,2023-06,6,35,12033
L0079,2023-06,12,65,23065
L0080,2023-06,1,0,25633
L0080,2023-06,2,0,18272
L0080,2023-06,3,0,41035
L0080,2023-06,6,0,17496
L0080,2023-06,12,0,46960
L0081,2023-06,1,0,26793
L0081,2023-06,2,0,34175
L0081,2023-06,3,0,20996
L0081,2023-06,6,0,49707
L0081,2023-06,12,0,49796
L0082,2023-06,1,0,20732
L0082,2023-06,2,0,30384
L0082,2023-06,3,0,17084
L0082,2023-06,6,0,47924
L0082,2023-06,12,0,11682
L0083,2023-06,1,0,34596
L0083,2023-06,2,0,35995
L0083,2023-06,3,0,22997
L0083,2023-06,6,0,14980
L0083,2023-06,12,0,48803
L0084,2023-06,1,0,16678
L0084,2023-06,2,0,29764
L0084,2023-06,3,0,49348
L0084,2023-06,6,0,17933
L0084,2023-06,12,0,47088
L0085,2023-06,1,0,38074
L0085,2023-06,2,0,34285
L0085,2023-06,3,0,14519
L0085,2023-06,6,0,43158
L0085,2023-06,12,0,32362
L0086,2023-06,1,0,42125
L0086,2023-06,2,0,16916
L0086,2023-06,3,0,38411
L0086,2023-06,6,0,33736
L0086,2023-06,12,0,40129
L0087,2023-06,1,0,44193
L0087,2023-06,2,0,27700
L0087,2023-06,3,0,45269
L0087,2023-06,6,0,41686
L0087,2023-06,12,0,40465
L0088,2023-06,1,0,27589
L0088,2023-06,2,0,31122
L0088,2023-06,3,0,26088
L0088,2023-06,6,0,15679
L0088,2023-06,12,0,28279
L0089,2023-06,1,0,47345
L0089,2023-06,2,0,49998
L0089,2023-06,3,0,34837
L0089,2023-06,6,0,32046
L0089,2023-06,12,35,42394
L0090,2023-06,1,0,33253
L0090,2023-06,2,0,26931
L0090,2023-06,3,0,32304
L0090,2023-06,6,95,49069
L0090,2023-06,12,95,46424
L0091,2023-06,1,0,15610
L0091,2023-06,2,0,25817
L0091,2023-06,3,0,36635
L0091,2023-06,6,0,42019
L0091,2023-06,12,0,46384
L0092,2023-09,1,0,42166
L0092,2023-09,2,0,39371
L0092,2023-09,3,0,11130
L0093,2023-09,1,0,25945
L0093,2023-09,2,0,30067
L0093,2023-09,3,0,48112
L0094,2023-09,1,0,32528
L0094,2023-09,2,0,37885
L0094,2023-09,3,0,46070
L0095,2023-09,1,0,27754
L0095,2023-09,2,0,30094
L0095,2023-09,3,0,26475
L0096,2023-09,1,0,30679
L0096,2023-09,2,0,17835
L0096,2023-09,3,0,45118
L0097,2023-09,1,0,22552
L0097,2023-09,2,0,24180
L0097,2023-09,3,0,41732
L0098,2023-09,1,0,44382
L0098,2023-09,2,0,49111
L0098,2023-09,3,0,28546
L0099,2023-09,1,0,29414
L0099,2023-09,2,0,24908
L0099,2023-09,3,0,33650
L0100,2023-09,1,0,18295
L0100,2023-09,2,0,27977
L0100,2023-09,3,0,12982
L0101,2023-09,1,0,18275
L0101,2023-09,2,0,42170
L0101,2023-09,3,0,16723
L0102,2023-09,1,0,40762
L0102,2023-09,2,0,41373
L0102,2023-09,3,0,38866
L0103,2023-09,1,0,26546
L0103,2023-09,2,0,41308
L0103,2023-09,3,0,17476
